CODIGO,NRC,C1_AI,C1_PI,C1_DEF,C2_AI,C2_P2,C2_DEF,C3_AI,C3_P3,C3_DEF,100%_DEF,PROGRAMA,EDAD,R_CARTAGENA,PESO,ESTATURA,P_SABER,PROM_UTB,SEXO,ESTRATO,PROCEDENCIA,TRANSPORTE
T00070499,1289.0,4.9,4.8,4.9,4.5,4.7,4.6,3.5,4.1,3.8,4.4,PSICOLOGIA,18.0,SI,53.0,154.0,315.0,4.5,FEMENINO,5.0,RURAL,Particular
T00070672,1289.0,3.2,3.8,3.5,5.1,5.0,5.0,3.5,2.1,2.8,3.8,PSICOLOGIA,18.0,SI,58.0,162.0,231.0,3.9,FEMENINO,4.0,URBANO,Taxi
T00069677,2516.0,5.4,4.4,4.9,4.9,5.3,5.1,5.4,5.0,5.2,5.1,C_POLITICAS,19.0,SI,45.0,162.0,347.0,4.8,FEMENINO,4.0,RURAL,Particular
T00064521,1367.0,3.5,3.4,3.4,3.4,1.2,2.3,3.4,3.4,3.4,3.0,PSICOLOGIA,21.0,SI,71.5,180.0,269.0,4.0,MASCULINO,4.0,RURAL,Particular
T00065530,2516.0,3.7,3.6,3.7,2.8,2.2,2.5,2.5,2.7,2.6,2.9,C_POLITICAS,19.0,SI,96.0,193.0,346.0,3.9,MASCULINO,4.0,RURAL,Transcaribe
T00071099,1289.0,4.8,3.1,3.9,4.6,4.4,4.5,3.7,3.9,3.8,4.1,C_SOCIAL,18.0,SI,50.0,156.0,290.0,4.6,FEMENINO,2.0,RURAL,Transcaribe
T00069377,2516.0,5.0,4.9,5.0,4.5,5.9,5.2,4.0,4.8,4.4,4.9,C_POLITICAS,17.0,SI,40.0,157.0,343.0,4.5,FEMENINO,1.0,URBANO,Mototaxi
T00064493,1289.0,4.8,2.9,3.8,4.7,3.3,4.0,3.6,4.1,3.8,3.9,PSICOLOGIA,19.0,SI,45.0,157.0,248.0,4.1,FEMENINO,1.0,URBANO,Transcaribe
T00070999,1289.0,4.9,4.7,4.8,4.4,3.2,3.8,3.9,3.6,3.8,4.1,PSICOLOGIA,18.0,SI,56.0,165.0,230.0,4.3,FEMENINO,1.0,RURAL,Mototaxi
T00066029,1367.0,4.5,4.3,4.4,4.6,2.2,3.4,2.7,2.5,2.6,3.4,C_SOCIAL,18.0,SI,62.0,176.0,278.0,4.0,MASCULINO,1.0,URBANO,Mototaxi
T00069501,1289.0,4.3,3.5,3.9,3.4,2.8,3.1,3.1,4.1,3.6,3.5,PSICOLOGIA,18.0,SI,59.0,158.0,231.0,3.6,FEMENINO,1.0,RURAL,Mototaxi
T00062128,1662.0,4.3,3.1,3.7,3.0,4.9,4.0,2.4,3.3,2.8,3.5,PSICOLOGIA,20.0,SI,50.0,162.0,280.0,4.1,FEMENINO,1.0,URBANO,El bus que me deja mas cerca
T00070736,1289.0,4.4,4.0,4.2,4.7,2.2,3.5,3.6,3.8,3.7,3.8,PSICOLOGIA,18.0,SI,88.0,181.0,370.0,4.5,MASCULINO,2.0,URBANO,Transcaribe
T00068946,2516.0,3.6,3.6,3.6,4.1,2.5,3.3,2.8,4.0,3.4,3.4,C_POLITICAS,18.0,SI,88.0,171.0,257.0,3.7,FEMENINO,1.0,RURAL,Mototaxi
T00069446,2516.0,3.8,2.2,3.0,2.0,0.6,3.5,3.6,2.6,3.1,3.2,C_POLITICAS,18.0,SI,70.0,185.0,333.0,3.4,MASCULINO,6.0,RURAL,Particular
T00070812,1289.0,3.8,4.5,4.1,2.6,1.9,2.3,3.9,3.9,3.9,3.4,C_SOCIAL,18.0,SI,68.0,160.0,268.0,3.7,FEMENINO,1.0,URBANO,Transcaribe
T00059123,2516.0,3.4,4.2,3.8,2.2,2.4,2.3,3.0,3.0,3.0,3.0,C_POLITICAS,20.0,SI,60.0,160.0,255.0,4.0,FEMENINO,2.0,URBANO ,Mototaxi
T00062592,2516.0,2.8,1.9,2.3,2.4,1.2,1.8,1.0,0.0,0.5,1.5,C_POLITICAS,21.0,SI,105.0,190.0,275.0,3.7,MASCULINO,3.0,URBANO,Transcaribe
